d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm178"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.o Mangao/RarFile/RarFile.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler1898cdd4445fb841^2ba606d5445fb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm0000000000000000^3150"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.o Mangao/RarFile/RarFile.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-drmorkzhxpjooacbibakmmwyluzi/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/RarFile.o36"4A001084-2ADC-45F7-9E9F-833B8258CA66-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896724.033520
e408896724.212047
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m178"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.o Mangao/Mangao/SepiaTone.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler56b908d4445fb841^efca36d4445fb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m0000000000000000^3020"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.o Mangao/Mangao/SepiaTone.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/SepiaTone.o36"77AAA544-5274-440E-8139-CF946C1E6177-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896723.260861
e408896723.523503
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/unzip.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m175"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler072643d3445fb841^ab0586d3445fb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m0000000000000000^3010"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o Mangao/ZipFile/ZipFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-ghbawfmuleybwmcauszvgnfbsshe/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/ZipFile.o36"92C6F37F-EBD5-4322-8FBB-AD1AF592EF95-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896723.493830
e408896723.802413
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/archive.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp
oIn file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                       ^
o      (                                       )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                                               ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: note: place parentheses around the '&&' expression to silence this warning
