lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp159"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o Mangao/unrar/file.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbb48b54bb766b841^7d93fe4bb766b841^-1152"/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:28:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:142:8: warning: unused variable 'ShareRead' [-Wunused-variable]  bool ShareRead=(Mode & FMF_SHAREREAD)!=0 || File::OpenShared;       ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:254:12: warning: enumeration value 'FILE_HANDLENORMAL' not handled in switch [-Wswitch]    switch(HandleType)           ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:290:17: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]    int Written=fwrite(Data,1,Size,hFile);        ~~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:345:9: warning: add explicit braces to avoid dangling else [-Wdangling-else]        else        ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp:451:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^27#4#27#4#446#0#11"Parse Issue--2@27"Unused variable 'ShareRead'-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^141#7#141#7#3406#0#19"Unused Entity Issue--2@59"Enumeration value 'FILE_HANDLENORMAL' not handled in switch-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^253#11#253#11#5603#0#14"Semantic Issue--2@84"Implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int'-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^289#16#289#16#6439#0#22"Value Conversion Issue2(3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^289#16#289#41#6439#24#3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^289#8#289#15#6431#0#-2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^344#8#344#8#7886#0#11"Parse Issue--2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^450#4#450#4#10388#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp0000000000000000^2986"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o Mangao/unrar/file.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/file.o36"158317B8-A1AA-49CD-8D2E-B89AF5968463-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384779.730611
e409384779.906704
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp163"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.o Mangao/unrar/filefn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler25c9bb4bb766b841^4d4cff4bb766b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp0000000000000000^2998"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.o Mangao/unrar/filefn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filefn.o36"31B928AF-59B5-4133-A889-E877461A6A73-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384779.734504
e409384779.889995
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:21:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:53:31: warning: '&&' within '||' [-Wlogical-op-parentheses]
o      SrcCharset==RCH_DEFAULT && IsUnicode((byte *)&Data[0],DataSize))
o      ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:53:31: note: place parentheses around the '&&' expression to silence this warning
o      SrcCharset==RCH_DEFAULT && IsUnicode((byte *)&Data[0],DataSize))
o                              ^
o      (                                                              )
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp165"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.o Mangao/unrar/filestr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3d98bc4bb766b841^1f86fe4bb766b841^-768"/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:21:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:53:31: warning: '&&' within '||' [-Wlogical-op-parentheses]      SrcCharset==RCH_DEFAULT && IsUnicode((byte *)&Data[0],DataSize))      ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp:53:31: note: place parentheses around the '&&' expression to silence this warning      SrcCharset==RCH_DEFAULT && IsUnicode((byte *)&Data[0],DataSize))                              ^      (                                                              )2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-409384779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^20#4#20#4#386#0#11"Parse Issue--2@16"'&&' within '||'-409384779#18446744073709551615#0#1(2@68"Place parentheses around the '&&' expression to silence this warning-409384779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^52#30#52#30#1085#0#14"Semantic Issue2(3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^52#6#52#6#1061#0#3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^52#69#52#69#1124#0#-1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^52#30#52#30#1085#0#14"Semantic Issue2(3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^52#6#52#69#1061#62#3@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^51#30#51#32#1052#0#-0#0#1#-19%DVTDocumentLocation4@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp0000000000000000^3004"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.o Mangao/unrar/filestr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/filestr.o36"A2205C2A-7ED1-4BEE-8623-2FF9DFBC67B3-
